time_days,numerical_kpa,analytical_kpa,absolute_error_kpa
0.0,0.0,0.0,0.0
0.5,0.17391079308565985,0.17391079308565985,0.0
1.0,0.34566123160334233,0.34566123160334344,1.1102230246251565e-15
1.5,0.5152781519084948,0.5152781519084947,1.1102230246251565e-16
2.0,0.6827880569900031,0.6827880569900039,7.771561172376096e-16
2.5,0.848217120611338,0.8482171206113388,7.771561172376096e-16
3.0,1.0115911914002584,1.0115911914002602,1.7763568394002505e-15
3.5,1.172935796887712,1.1729357968877128,6.661338147750939e-16
4.0,1.3322761474965645,1.332276147496567,2.4424906541753444e-15
4.5,1.4896371404807789,1.4896371404807807,1.7763568394002505e-15
5.0,1.6450433638156625,1.6450433638156639,1.3322676295501878e-15
5.5,1.798519100039788,1.7985191000397904,2.4424906541753444e-15
6.0,1.950088330049189,1.950088330049191,1.9984014443252818e-15
6.5,2.0997747368444237,2.0997747368444264,2.6645352591003757e-15
7.0,2.2476017092310947,2.2476017092310974,2.6645352591003757e-15
7.5,2.3935923454743926,2.3935923454743953,2.6645352591003757e-15
8.0,2.5377694569082516,2.5377694569082547,3.1086244689504383e-15
8.5,2.680155571499663,2.6801555714996663,3.1086244689504383e-15
9.0,2.820772937368719,2.8207729373687216,2.6645352591003757e-15
9.5,2.9596435262649248,2.959643526264927,2.220446049250313e-15
10.0,3.0967890370003293,3.096789037000332,2.6645352591003757e-15
10.5,3.2322308988400104,3.232230898840013,2.6645352591003757e-15
11.0,3.365990274850439,3.3659902748504416,2.6645352591003757e-15
11.5,3.498088065206252,3.4980880652062547,2.6645352591003757e-15
12.0,3.6285449104559477,3.6285449104559504,2.6645352591003757e-15
12.5,3.757381194747012,3.7573811947470155,3.552713678800501e-15
13.0,3.8846170490109864,3.8846170490109895,3.1086244689504383e-15
13.5,4.010272354108962,4.010272354108967,4.440892098500626e-15
14.0,4.134366743938009,4.1343667439380125,3.552713678800501e-15
14.5,4.256919608499008,4.256919608499013,4.440892098500626e-15
15.0,4.377950096926385,4.377950096926389,3.552713678800501e-15
15.5,4.497477120480195,4.497477120480199,4.440892098500626e-15
16.0,4.615519355501045,4.61551935550105,4.440892098500626e-15
16.5,4.73209524632832,4.732095246328324,4.440892098500626e-15
17.0,4.847223008182134,4.847223008182138,4.440892098500626e-15
17.5,4.960920630009507,4.960920630009512,5.329070518200751e-15
18.0,5.073205877295169,5.073205877295174,5.329070518200751e-15
18.5,5.184096294837454,5.1840962948374605,6.217248937900877e-15
19.0,5.293609209489713,5.293609209489719,6.217248937900877e-15
19.5,5.401761732867665,5.401761732867672,7.105427357601002e-15
20.0,5.508570764023125,5.5085707640231325,7.105427357601002e-15
20.5,5.614052992084519,5.614052992084525,6.217248937900877e-15
21.0,5.718224898864582,5.718224898864589,7.105427357601002e-15
21.5,5.821102761435691,5.821102761435699,7.993605777301127e-15
22.0,5.92270265467318,5.922702654673188,7.993605777301127e-15
22.5,6.023040453767071,6.023040453767079,7.993605777301127e-15
23.0,6.122131836702614,6.122131836702621,7.105427357601002e-15
23.5,6.219992286709994,6.219992286710002,7.993605777301127e-15
24.0,6.3166370946836246,6.31663709468363,5.329070518200751e-15
24.5,6.412081361571375,6.412081361571381,6.217248937900877e-15
25.0,6.506340000734131,6.506340000734137,6.217248937900877e-15
25.5,6.599427740276032,6.599427740276037,5.329070518200751e-15
26.0,6.69135912534577,6.691359125345776,6.217248937900877e-15
26.5,6.782148520409298,6.7821485204093035,5.329070518200751e-15
27.0,6.871810111494307,6.871810111494312,5.329070518200751e-15
27.5,6.960357908406822,6.960357908406828,6.217248937900877e-15
28.0,7.047805746920263,7.047805746920267,4.440892098500626e-15
28.5,7.13416729093731,7.134167290937316,5.329070518200751e-15
29.0,7.219456034624923,7.219456034624926,3.552713678800501e-15
29.5,7.30368530452282,7.303685304522824,3.552713678800501e-15
30.0,7.386868261625791,7.3868682616257955,4.440892098500626e-15
30.5,7.469017903440121,7.469017903440124,2.6645352591003757e-15
31.0,7.550147066014476,7.55014706601448,4.440892098500626e-15
31.5,7.630268425945569,7.630268425945571,2.6645352591003757e-15
32.0,7.7093945023588955,7.709394502358899,3.552713678800501e-15
32.5,7.7875376588648795,7.787537658864884,4.440892098500626e-15
33.0,7.864710105490709,7.864710105490712,2.6645352591003757e-15
33.5,7.940923900588176,7.940923900588179,2.6645352591003757e-15
34.0,8.016190952717826,8.016190952717826,0.0
34.5,8.090523022509682,8.090523022509684,1.7763568394002505e-15
35.0,8.16393172450088,8.163931724500882,1.7763568394002505e-15
35.5,8.23642852895046,8.236428528950462,1.7763568394002505e-15
36.0,8.30802476363161,8.308024763631613,3.552713678800501e-15
36.5,8.378731615601664,8.378731615601668,3.552713678800501e-15
37.0,8.448560132950096,8.448560132950101,5.329070518200751e-15
37.5,8.517521226524808,8.517521226524815,7.105427357601002e-15
38.0,8.585625671636977,8.585625671636985,7.105427357601002e-15
38.5,8.652884109744708,8.652884109744717,8.881784197001252e-15
39.0,8.719307050115797,8.719307050115804,7.105427357601002e-15
39.5,8.784904871469811,8.78490487146982,8.881784197001252e-15
40.0,8.8496878235998,8.849687823599808,8.881784197001252e-15
40.5,8.913666028973832,8.913666028973843,1.0658141036401503e-14
41.0,8.97684948431667,8.976849484316677,7.105427357601002e-15
41.5,9.03924806217175,9.03924806217176,1.0658141036401503e-14
42.0,9.100871512443815,9.100871512443828,1.2434497875801753e-14
42.5,9.161729463922345,9.161729463922358,1.2434497875801753e-14
43.0,9.221831425786077,9.221831425786089,1.2434497875801753e-14
43.5,9.28118678908883,9.28118678908884,1.0658141036401503e-14
44.0,9.339804828226875,9.339804828226889,1.4210854715202004e-14
44.5,9.39769470238809,9.397694702388103,1.2434497875801753e-14
45.0,9.454865456983091,9.454865456983105,1.4210854715202004e-14
45.5,9.511326025058597,9.511326025058612,1.4210854715202004e-14
46.0,9.567085228693244,9.567085228693255,1.0658141036401503e-14
46.5,9.622151780376036,9.62215178037605,1.4210854715202004e-14
47.0,9.67653428436771,9.676534284367722,1.2434497875801753e-14
47.5,9.730241238045156,9.73024123804517,1.4210854715202004e-14
48.0,9.78328103322916,9.783281033229171,1.0658141036401503e-14
48.5,9.83566195749562,9.835661957495633,1.2434497875801753e-14
49.0,9.887392195470529,9.887392195470543,1.4210854715202004e-14
49.5,9.938479830108813,9.938479830108829,1.5987211554602254e-14
50.0,9.988932843957326,9.98893284395734,1.4210854715202004e-14
50.5,10.03875912040213,10.038759120402142,1.2434497875801753e-14
51.0,10.087966444900285,10.087966444900298,1.2434497875801753e-14
51.5,10.136562506196363,10.136562506196379,1.5987211554602254e-14
52.0,10.184554897523808,10.184554897523826,1.7763568394002505e-14
52.5,10.231951117791409,10.231951117791427,1.7763568394002505e-14
53.0,10.278758572755013,10.278758572755029,1.5987211554602254e-14
53.5,10.324984576174682,10.3249845761747,1.7763568394002505e-14
54.0,10.370636350957502,10.37063635095752,1.7763568394002505e-14
54.5,10.415721030286162,10.415721030286182,1.9539925233402755e-14
55.0,10.460245658733532,10.46024565873355,1.7763568394002505e-14
55.5,10.504217193363395,10.504217193363411,1.5987211554602254e-14
56.0,10.547642504817492,10.54764250481751,1.7763568394002505e-14
56.5,10.590528378389092,10.590528378389111,1.9539925233402755e-14
57.0,10.632881515083191,10.632881515083213,2.1316282072803006e-14
57.5,10.674708532663567,10.674708532663589,2.1316282072803006e-14
58.0,10.716015966686816,10.716015966686834,1.7763568394002505e-14
58.5,10.75681027152354,10.756810271523559,1.9539925233402755e-14
59.0,10.797097821366867,10.797097821366888,2.1316282072803006e-14
59.5,10.83688491122843,10.836884911228449,1.9539925233402755e-14
60.0,10.876177757921962,10.876177757921985,2.3092638912203256e-14
60.5,10.914982501034709,10.914982501034727,1.7763568394002505e-14
61.0,10.953305203886721,10.95330520388674,1.9539925233402755e-14
61.5,10.991151854478293,10.991151854478312,1.9539925233402755e-14
62.0,11.028528366425578,11.028528366425599,2.1316282072803006e-14
62.5,11.06544057988461,11.065440579884632,2.1316282072803006e-14
63.0,11.101894262463846,11.101894262463864,1.7763568394002505e-14
63.5,11.137895110125346,11.137895110125365,1.9539925233402755e-14
64.0,11.173448748074804,11.173448748074826,2.1316282072803006e-14
64.5,11.208560731640487,11.208560731640508,2.1316282072803006e-14
65.0,11.243236547141262,11.243236547141285,2.3092638912203256e-14
65.5,11.277481612743852,11.277481612743873,2.1316282072803006e-14
66.0,11.311301279309422,11.311301279309443,2.1316282072803006e-14
66.5,11.344700831229686,11.344700831229709,2.3092638912203256e-14
67.0,11.37768548725258,11.377685487252604,2.4868995751603507e-14
67.5,11.410260401297716,11.410260401297743,2.6645352591003757e-14
68.0,11.442430663261694,11.442430663261716,2.1316282072803006e-14
68.5,11.474201299813387,11.47420129981341,2.3092638912203256e-14
69.0,11.5055772751794,11.505577275179423,2.3092638912203256e-14
69.5,11.536563491919717,11.53656349191974,2.3092638912203256e-14
70.0,11.567164791693745,11.567164791693768,2.3092638912203256e-14
70.5,11.597385956016838,11.597385956016858,1.9539925233402755e-14
71.0,11.627231707007398,11.62723170700742,2.1316282072803006e-14
71.5,11.656706708124744,11.656706708124768,2.3092638912203256e-14
72.0,11.685815564897768,11.685815564897789,2.1316282072803006e-14
72.5,11.71456282564456,11.714562825644583,2.3092638912203256e-14
73.0,11.742952982183105,11.742952982183127,2.1316282072803006e-14
73.5,11.770990470533116,11.770990470533137,2.1316282072803006e-14
74.0,11.798679671609191,11.798679671609214,2.3092638912203256e-14
74.5,11.826024911905336,11.826024911905359,2.3092638912203256e-14
75.0,11.853030464170978,11.853030464171002,2.4868995751603507e-14
75.5,11.879700548078606,11.879700548078631,2.4868995751603507e-14
76.0,11.906039330883086,11.906039330883111,2.4868995751603507e-14
76.5,11.93205092807282,11.932050928072847,2.6645352591003757e-14
77.0,11.957739404012791,11.957739404012818,2.6645352591003757e-14
77.5,11.983108772579628,11.983108772579657,2.842170943040401e-14
78.0,12.008162997788787,12.00816299778881,2.3092638912203256e-14
78.5,12.032905994413923,12.032905994413948,2.4868995751603507e-14
79.0,12.057341628598602,12.057341628598628,2.6645352591003757e-14
79.5,12.08147371846038,12.081473718460407,2.6645352591003757e-14
80.0,12.105306034687397,12.105306034687423,2.6645352591003757e-14
80.5,12.128842301127552,12.128842301127575,2.3092638912203256e-14
81.0,12.152086195370352,12.152086195370378,2.6645352591003757e-14
81.5,12.175041349321575,12.175041349321598,2.3092638912203256e-14
82.0,12.19771134977072,12.197711349770742,2.1316282072803006e-14
82.5,12.220099738951479,12.220099738951502,2.3092638912203256e-14
83.0,12.24221001509522,12.24221001509524,2.1316282072803006e-14
83.5,12.264045632977561,12.264045632977584,2.3092638912203256e-14
84.0,12.285610004458235,12.285610004458256,2.1316282072803006e-14
84.5,12.30690649901415,12.306906499014168,1.7763568394002505e-14
85.0,12.327938444265907,12.327938444265927,1.9539925233402755e-14
85.5,12.34870912649775,12.348709126497766,1.5987211554602254e-14
86.0,12.369221791171025,12.369221791171045,1.9539925233402755e-14
86.5,12.389479643431331,12.389479643431349,1.7763568394002505e-14
87.0,12.409485848609295,12.409485848609307,1.2434497875801753e-14
87.5,12.429243532715173,12.429243532715189,1.5987211554602254e-14
88.0,12.448755782927314,12.448755782927327,1.2434497875801753e-14
88.5,12.468025648074502,12.468025648074518,1.5987211554602254e-14
89.0,12.48705613911238,12.487056139112392,1.2434497875801753e-14
89.5,12.505850229593886,12.505850229593895,8.881784197001252e-15
90.0,12.524410856133889,12.524410856133901,1.2434497875801753e-14
90.5,12.54274091886806,12.542740918868068,8.881784197001252e-15
91.0,12.56084328190598,12.560843281905992,1.2434497875801753e-14
91.5,12.578720773778716,12.578720773778727,1.0658141036401503e-14
92.0,12.596376187880741,12.596376187880749,7.105427357601002e-15
92.5,12.613812282906423,12.613812282906434,1.0658141036401503e-14
93.0,12.631031783281093,12.6310317832811,7.105427357601002e-15
93.5,12.648037379586707,12.648037379586718,1.0658141036401503e-14
94.0,12.664831728982298,12.664831728982307,8.881784197001252e-15
94.5,12.681417455619123,12.681417455619128,5.329070518200751e-15
95.0,12.697797151050704,12.697797151050713,8.881784197001252e-15
95.5,12.71397337463779,12.713973374637797,7.105427357601002e-15
96.0,12.729948653948222,12.729948653948227,5.329070518200751e-15
96.5,12.745725485151889,12.745725485151896,7.105427357601002e-15
97.0,12.761306333410774,12.76130633341078,5.329070518200751e-15
97.5,12.776693633264108,12.776693633264117,8.881784197001252e-15
98.0,12.791889789008808,12.791889789008815,7.105427357601002e-15
98.5,12.806897175075122,12.806897175075125,3.552713678800501e-15
99.0,12.82171813639765,12.821718136397656,7.105427357601002e-15
99.5,12.83635498878176,12.836354988781766,5.329070518200751e-15
100.0,12.85081001926541,12.850810019265419,8.881784197001252e-15
100.5,12.86508548647653,12.865085486476536,5.329070518200751e-15
101.0,12.879183620985911,12.879183620985915,3.552713678800501e-15
101.5,12.893106625655747,12.893106625655752,5.329070518200751e-15
102.0,12.906856675983855,12.906856675983857,1.7763568394002505e-15
102.5,12.920435920443563,12.920435920443568,5.329070518200751e-15
103.0,12.933846480819454,12.933846480819458,3.552713678800501e-15
103.5,12.947090452538868,12.947090452538868,0.0
104.0,12.960169904999324,12.960169904999328,3.552713678800501e-15
104.5,12.973086881891891,12.973086881891891,0.0
105.0,12.985843401520478,12.985843401520482,3.552713678800501e-15
105.5,12.99844145711724,12.998441457117242,1.7763568394002505e-15
106.0,13.01088301715399,13.010883017153988,1.7763568394002505e-15
106.5,13.02317002564979,13.02317002564979,0.0
107.0,13.035304402474727,13.035304402474726,1.7763568394002505e-15
107.5,13.047288043649857,13.047288043649859,1.7763568394002505e-15
108.0,13.059122821643506,13.059122821643506,0.0
108.5,13.070810585663807,13.070810585663802,5.329070518200751e-15
109.0,13.082353161947662,13.08235316194766,1.7763568394002505e-15
109.5,13.09375235404611,13.093752354046106,3.552713678800501e-15
110.0,13.105009943106097,13.105009943106095,1.7763568394002505e-15
110.5,13.116127688148827,13.116127688148826,1.7763568394002505e-15
111.0,13.127107326344579,13.127107326344575,3.552713678800501e-15
111.5,13.137950573284153,13.13795057328415,1.7763568394002505e-15
112.0,13.148659123246954,13.14865912324695,3.552713678800501e-15
112.5,13.159234649465692,13.15923464946569,1.7763568394002505e-15
113.0,13.169678804387862,13.169678804387859,3.552713678800501e-15
113.5,13.179993219933918,13.17999321993391,7.105427357601002e-15
114.0,13.190179507752266,13.190179507752262,3.552713678800501e-15
114.5,13.200239259471113,13.200239259471108,5.329070518200751e-15
115.0,13.21017404694712,13.210174046947118,1.7763568394002505e-15
115.5,13.219985422511057,13.219985422511053,3.552713678800501e-15
116.0,13.229674919210307,13.2296749192103,7.105427357601002e-15
116.5,13.239244051048441,13.239244051048438,3.552713678800501e-15
117.0,13.248694313221787,13.24869431322178,7.105427357601002e-15
117.5,13.258027182353024,13.25802718235302,3.552713678800501e-15
118.0,13.267244116721953,13.267244116721947,5.329070518200751e-15
118.5,13.276346556493317,13.27634655649331,7.105427357601002e-15
119.0,13.285335923941844,13.28533592394184,3.552713678800501e-15
119.5,13.294213623674496,13.29421362367449,5.329070518200751e-15
120.0,13.30298104284991,13.302981042849906,3.552713678800501e-15
