source,load_ratio,cycle,settlement_mm
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,0.0,0.0
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,1.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,2.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,3.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,4.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,5.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,6.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,7.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,8.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,9.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,10.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,11.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,12.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,13.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,14.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,15.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,16.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,17.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,18.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,19.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,20.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,21.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,22.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,23.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,24.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,25.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,26.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,27.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,28.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,29.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.33,30.0,0.2398
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,0.0,0.0
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,1.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,2.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,3.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,4.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,5.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,6.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,7.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,8.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,9.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,10.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,11.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,12.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,13.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,14.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,15.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,16.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,17.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,18.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,19.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,20.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,21.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,22.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,23.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,24.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,25.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,26.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,27.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,28.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,29.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.5,30.0,0.3756
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,0.0,0.0
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,1.0,0.438
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,2.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,3.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,4.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,5.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,6.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,7.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,8.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,9.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,10.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,11.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,12.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,13.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,14.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,15.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,16.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,17.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,18.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,19.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,20.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,21.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,22.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,23.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,24.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,25.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,26.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,27.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,28.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,29.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.6,30.0,0.4385
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,0.0,0.0
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,1.0,0.5032
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,2.0,0.654
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,3.0,0.7531
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,4.0,0.8167
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,5.0,0.8575
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,6.0,0.8847
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,7.0,0.903
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,8.0,0.9157
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,9.0,0.9253
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,10.0,0.9328
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,11.0,0.939
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,12.0,0.944
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,13.0,0.9481
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,14.0,0.9516
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,15.0,0.9544
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,16.0,0.9568
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,17.0,0.9588
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,18.0,0.9605
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,19.0,0.9618
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,20.0,0.963
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,21.0,0.964
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,22.0,0.9648
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,23.0,0.9655
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,24.0,0.966
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,25.0,0.9665
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,26.0,0.9669
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,27.0,0.9673
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,28.0,0.9675
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,29.0,0.9678
"Qiu et al. (2025), Fig. 21 authors' workbook",0.7,30.0,0.968
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,0.0,0.0
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,1.0,0.8706
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,2.0,1.3862
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,3.0,1.7096
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,4.0,1.9091
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,5.0,2.0344
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,6.0,2.1141
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,7.0,2.1654
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,8.0,2.1989
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,9.0,2.2212
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,10.0,2.2363
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,11.0,2.2474
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,12.0,2.2559
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,13.0,2.2627
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,14.0,2.2683
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,15.0,2.2728
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,16.0,2.2766
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,17.0,2.2798
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,18.0,2.2824
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,19.0,2.2846
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,20.0,2.2864
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,21.0,2.2879
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,22.0,2.2892
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,23.0,2.2903
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,24.0,2.2911
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,25.0,2.2919
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,26.0,2.2925
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,27.0,2.293
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,28.0,2.2935
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,29.0,2.2938
"Qiu et al. (2025), Fig. 21 authors' workbook",0.8,30.0,2.294
